0.00.027.342 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.707 W srv  llama_server: -----------------
0.00.027.708 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.708 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.708 W srv  llama_server: -----------------
0.00.028.958 I srv    load_model: loading model 'Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.03.898.287 I cmn          init: llama threadpool init, n_threads = 16
0.04.126.254 I common_speculative_init_result: creating MTP draft context against the target model 'Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.04.593.239 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.593.433 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.04.742.602 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.742.640 I srv  llama_server: model loaded
0.04.742.644 I srv  llama_server: listening on http://127.0.0.1:8094
0.07.900.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.900.302 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.869.603 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  17.82 t/s, tg_3s =  17.99 t/s
0.16.896.528 I slot print_timing: id  0 | task 0 | n_gen =    134, tg =  15.30 t/s, tg_3s =  10.57 t/s
0.19.932.131 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =  15.34 t/s, tg_3s =  15.48 t/s
0.22.965.857 I slot print_timing: id  0 | task 0 | n_gen =    214, tg =  14.43 t/s, tg_3s =  10.88 t/s
0.25.681.788 I slot print_timing: id  0 | task 0 | prompt eval time =     300.65 ms /    12 tokens (   25.05 ms per token,    39.91 tokens per second)
0.25.681.794 I slot print_timing: id  0 | task 0 |        eval time =   17480.43 ms /   256 tokens (   68.55 ms per token,    14.59 tokens per second)
0.25.681.795 I slot print_timing: id  0 | task 0 |       total time =   17781.08 ms /   268 tokens
0.25.681.800 I slot print_timing: id  0 | task 0 |    graphs reused =         85
0.25.681.810 I slot print_timing: id  0 | task 0 | draft acceptance = 0.32370 (  168 accepted /   519 generated), mean len =  2.93
0.25.681.916 I slot      release: id  0 | task 0 | stop processing: n_tokens = 267, truncated = 0
0.25.690.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.045
0.25.731.195 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.31.663.089 I slot print_timing: id  0 | task 90 | n_gen =    102, tg =  17.46 t/s, tg_3s =  17.64 t/s
0.34.699.422 I slot print_timing: id  0 | task 90 | n_gen =    134, tg =  15.08 t/s, tg_3s =  10.54 t/s
0.37.736.688 I slot print_timing: id  0 | task 90 | n_gen =    181, tg =  15.18 t/s, tg_3s =  15.47 t/s
0.40.772.336 I slot print_timing: id  0 | task 90 | n_gen =    214, tg =  14.30 t/s, tg_3s =  10.87 t/s
0.43.491.668 I slot print_timing: id  0 | task 90 | prompt eval time =     148.35 ms /     4 tokens (   37.09 ms per token,    26.96 tokens per second)
0.43.491.674 I slot print_timing: id  0 | task 90 |        eval time =   17611.73 ms /   256 tokens (   69.07 ms per token,    14.48 tokens per second)
0.43.491.675 I slot print_timing: id  0 | task 90 |       total time =   17760.08 ms /   260 tokens
0.43.491.676 I slot print_timing: id  0 | task 90 |    graphs reused =        168
0.43.491.687 I slot print_timing: id  0 | task 90 | draft acceptance = 0.32943 (  169 accepted /   513 generated), mean len =  2.97
0.43.491.736 I slot      release: id  0 | task 90 | stop processing: n_tokens = 267, truncated = 0
0.43.494.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.045
0.43.494.713 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.49.449.418 I slot print_timing: id  0 | task 178 | n_gen =    102, tg =  17.46 t/s, tg_3s =  17.63 t/s
0.52.485.094 I slot print_timing: id  0 | task 178 | n_gen =    134, tg =  15.08 t/s, tg_3s =  10.54 t/s
0.55.523.822 I slot print_timing: id  0 | task 178 | n_gen =    181, tg =  15.18 t/s, tg_3s =  15.47 t/s
0.58.561.778 I slot print_timing: id  0 | task 178 | n_gen =    214, tg =  14.30 t/s, tg_3s =  10.86 t/s
1.01.278.943 I slot print_timing: id  0 | task 178 | prompt eval time =     168.19 ms /     4 tokens (   42.05 ms per token,    23.78 tokens per second)
1.01.278.948 I slot print_timing: id  0 | task 178 |        eval time =   17615.65 ms /   256 tokens (   69.08 ms per token,    14.48 tokens per second)
1.01.278.950 I slot print_timing: id  0 | task 178 |       total time =   17783.85 ms /   260 tokens
1.01.278.951 I slot print_timing: id  0 | task 178 |    graphs reused =        251
1.01.278.962 I slot print_timing: id  0 | task 178 | draft acceptance = 0.32943 (  169 accepted /   513 generated), mean len =  2.97
1.01.279.007 I slot      release: id  0 | task 178 | stop processing: n_tokens = 267, truncated = 0
1.01.280.331 I srv    operator(): operator(): cleaning up before exit...
