0.00.020.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.070 W srv  llama_server: -----------------
0.00.021.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.072 W srv  llama_server: -----------------
0.00.022.268 I srv    load_model: loading model './Qwen3.8-27B-UD-Q6_K_XL.gguf'
0.00.268.487 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.299.196 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.987.166 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.987.173 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.987.181 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.987.183 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.987.186 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.987.194 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.987.197 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.987.199 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.987.202 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.987.204 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.987.207 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.987.213 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.987.216 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.987.219 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.987.226 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.469.347 I cmn          init: llama threadpool init, n_threads = 2
0.06.656.770 I common_speculative_init_result: loading draft model './Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.07.556.273 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 65536, kv_unified = 'false'
0.07.556.316 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.556.323 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.07.556.323 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5
0.07.591.503 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.591.546 I srv  llama_server: model loaded
0.07.591.552 I srv  llama_server: listening on http://127.0.0.1:8098
0.10.013.049 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.013.116 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.12.784.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.784.913 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.25.974.415 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =    831, progress = 0.17, t =   9.88 s / 84.07 tokens per second
0.26.003.865 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4096, progress = 0.83, t =  12.66 s / 323.62 tokens per second
0.38.595.577 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4923, progress = 1.00, t =  25.13 s / 195.88 tokens per second
0.38.629.586 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4100, progress = 0.83, t =  27.90 s / 146.93 tokens per second
0.41.614.456 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4923, progress = 1.00, t =  31.52 s / 156.19 tokens per second
0.46.395.942 I slot print_timing: id  0 | task 2 | n_gen =    105, tg =  21.66 t/s, tg_3s =  21.86 t/s
0.46.399.168 I slot print_timing: id  1 | task 0 | n_gen =    105, tg =  23.60 t/s, tg_3s =  23.82 t/s
0.47.436.465 I slot print_timing: id  0 | task 2 | prompt eval time =   28808.39 ms /  4927 tokens (    5.85 ms per token,   171.03 tokens per second)
0.47.436.471 I slot print_timing: id  0 | task 2 |        eval time =    5842.98 ms /   128 tokens (   46.01 ms per token,    21.74 tokens per second)
0.47.436.473 I slot print_timing: id  0 | task 2 |       total time =   34651.37 ms /  5055 tokens
0.47.436.480 I slot print_timing: id  0 | task 2 |    graphs reused =         18
0.47.436.489 I slot print_timing: id  0 | task 2 | draft acceptance = 0.93043 (  107 accepted /   115 generated), mean len =  6.35
0.47.436.744 I slot      release: id  0 | task 2 | stop processing: n_tokens = 5054, truncated = 0
0.47.437.905 I slot print_timing: id  1 | task 0 | prompt eval time =   31978.30 ms /  4927 tokens (    6.49 ms per token,   154.07 tokens per second)
0.47.437.908 I slot print_timing: id  1 | task 0 |        eval time =    5446.34 ms /   128 tokens (   42.88 ms per token,    23.32 tokens per second)
0.47.437.909 I slot print_timing: id  1 | task 0 |       total time =   37424.64 ms /  5055 tokens
0.47.437.909 I slot print_timing: id  1 | task 0 |    graphs reused =         18
0.47.437.914 I slot print_timing: id  1 | task 0 | draft acceptance = 0.99083 (  108 accepted /   109 generated), mean len =  6.68
0.47.438.046 I slot      release: id  1 | task 0 | stop processing: n_tokens = 5054, truncated = 0
0.47.952.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14512723426
0.48.056.702 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.48.195.677 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14512724728
0.48.196.083 I slot launch_slot_: id  1 | task 27 | processing task, is_child = 0
0.53.272.351 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =    831, progress = 0.17, t =   4.77 s / 174.10 tokens per second
0.53.300.675 I slot print_timing: id  1 | task 27 | prompt processing, n_tokens =    831, progress = 0.17, t =   4.77 s / 174.19 tokens per second
1.05.939.259 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =   4923, progress = 1.00, t =  17.07 s / 288.48 tokens per second
1.05.972.923 I slot print_timing: id  1 | task 27 | prompt processing, n_tokens =    835, progress = 0.17, t =  17.06 s / 48.94 tokens per second
1.18.668.443 I slot print_timing: id  1 | task 27 | prompt processing, n_tokens =   4923, progress = 1.00, t =  30.24 s / 162.79 tokens per second
1.23.338.884 I slot print_timing: id  0 | task 26 | n_gen =    100, tg =  21.11 t/s, tg_3s =  21.32 t/s
1.23.632.000 I slot print_timing: id  1 | task 27 | n_gen =    102, tg =  21.74 t/s, tg_3s =  21.96 t/s
1.24.500.192 I slot print_timing: id  0 | task 26 | prompt eval time =   30452.21 ms /  4927 tokens (    6.18 ms per token,   161.79 tokens per second)
1.24.500.199 I slot print_timing: id  0 | task 26 |        eval time =    5851.72 ms /   128 tokens (   46.08 ms per token,    21.70 tokens per second)
1.24.500.201 I slot print_timing: id  0 | task 26 |       total time =   36303.93 ms /  5055 tokens
1.24.500.203 I slot print_timing: id  0 | task 26 |    graphs reused =         36
1.24.500.212 I slot print_timing: id  0 | task 26 | draft acceptance = 0.89167 (  107 accepted /   120 generated), mean len =  6.35
1.24.500.396 I slot      release: id  0 | task 26 | stop processing: n_tokens = 5054, truncated = 0
1.24.669.704 I slot print_timing: id  1 | task 27 | prompt eval time =   30787.56 ms /  4927 tokens (    6.25 ms per token,   160.03 tokens per second)
1.24.669.711 I slot print_timing: id  1 | task 27 |        eval time =    5683.42 ms /   128 tokens (   44.75 ms per token,    22.35 tokens per second)
1.24.669.712 I slot print_timing: id  1 | task 27 |       total time =   36470.98 ms /  5055 tokens
1.24.669.714 I slot print_timing: id  1 | task 27 |    graphs reused =         36
1.24.669.724 I slot print_timing: id  1 | task 27 | draft acceptance = 0.90678 (  107 accepted /   118 generated), mean len =  6.35
